Timestamp,name,clan,kingdom,reign_start,reign_end,predecessor_relation,reign_details,
17/10/2021 21:11:40,ධාතුසේන,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,479 AD,497 AD,මාහානාමගේ දියණිය වූ සංඝාගේ පුත්‍රයායි.,"ධාතුසේන රජු ක්‍රි.ව.455 සිට 473 දක්වා අනුරාධපුරය අග නගරය කර රාජ්‍ය කර වු ශ්‍රේෂ්ඨ සිංහල රජ කෙනෙකි. එතුමා ශ්‍රී ලංකාවේ මෞර්ය රාජ වංශයේ පළමු රජුයි. සමහර වාර්ථා වල එතුමා දසන්කෙළි ලෙසත් හදුන්වා දි ඇත. ධාතුසේන රජු එතුමාගෙ රාජ්‍ය පාලන කාලය තුල එකල ශ්‍රී ලංකාවේ කොටසක් පාලන කාලය දකුණු ඉන්දිය ආක්‍රමණිකයන් පරාජ කර වසර 26 කට පසු මුළු ශ්‍රී ලංකාවම නැවත එක්සත් කරවිමට සමත් විය. එතුමාගේ රාජ්‍ය පාලන කාලය තුල විශාල වාරි කර්මාන්ත 18 කරවන ලදි. යෝධ ඇළ, කලා වැව, බලලු වැව එතුමා කරවු වාරි කර්මාන්ත වලින් ප්‍රධාන කිහිපයකි. අවුකන බුද්ධ ප්‍රතිමාවද එතුමාගේ රාජ්‍ය පාලන කාලය තුල කරවු විශාල බුද්ධ ප්‍රතිමාවකි.",
17/10/2021 21:12:33,කාශ්‍යප I,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,479 AD,497 AD,පල්ලව බිසවකට දාව උපන් ධාතුසේන රජුගේ පුත්‍රයෙකි.,ධාතුසේන රජුගේ දෙටු පුත් වූ කාෂ්‍යප කුමරු පල්ලව රාජ වංශික බිසවකගෙන් ලත් පුත්‍රයෙකු හෙයින් ඇය භින්න මාතෘක විය.මුගලන් කුමරු කාශප රජ දියණිය වෙතින් ධාතුසේන රජුට දාව උපන්නෙක් වූයෙන් ඔහු සමාන මාතෘක විය. හෙළ කුලසිරිතට අනුව සිංහාසනය උරුම වූයේ උභයකුල පාරිශුද්ධත්ව‍ය හිමි වූ මුගලන් කුමරුටය.දකුණු ඉන්දියාවෙන්වූ ආක්‍රමණයකදී භාරතීය සේනාව සමඟ යුධ වැදුණේ කාශ්‍යප කුමරුය. සිය ජයග්‍රහණයෙන් පසු පිය රජු‍ගෙන් ඔහු යුවරජු තනතුර බලාපොරොත්තු වුවත් එය ඉටු නොවීය.ඉන් කලකිරීමට පත් කාශ්‍යප කුමරු චූල වංශයට අනුව ක්‍රි‍‍:ව:111 දී විහාර සෙන්පතියා සමඟ කුමන්ත්‍රණය කර ධාතුසේන රජු සිහසුනෙන් නෙරපා හැර රාජ්‍ය පවරා දෙනු ලදි,
17/10/2021 21:13:06,,මොග්ගල්ලාන I,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,497 AD,515 AD,ධාතුසේනගේ පුත්‍රයායි.,
17/10/2021 21:13:37,කුමාර ධාතුසේන,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,515 AD,524 AD,මොග්ගල්ලානගේ පුත්‍රයායි.,,
17/10/2021 21:14:23,කිත්තිසේන,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,524 AD,524 AD,කුමාර ධාතුසේනගේ පුත්‍රයායි.,,
17/10/2021 21:14:52,සිව II,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,524 AD,525 AD,කීර්ති සේනගේ මාමණ්ඩියයි.,,
17/10/2021 21:17:59,උපතිස්ස II,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,525 AD,526 AD,කුමාර ධාතුසේනගේ බෑණායි.,,
17/10/2021 21:18:38,අග්ගබෝධි I,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,564 AD,598 AD,මහානා‍ගගේ සොහොයුරෙකි‍,,
17/10/2021 21:19:05,අග්ගබෝධි II,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,598 AD,608 AD,Iවන අග්ගබෝධිගේ බෑණා සහ ඥාති පුත්‍රයායි.,,
17/10/2021 21:20:00,සංඝතිස්ස II,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,608,AD,608,AD,IIවන අග්ගබෝධිගේ සොහොයුරා සහ අසිපත්ධාරියා විය
17/10/2021 21:21:15,මොග්ගල්ලාන III,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,608 AD,614 AD,IIවන අග්ග‍බෝධි රජ සමයේ ප්‍රධාන සෙන්පතියා විය.,,
17/10/2021 21:21:53,සිලාමේඝවණ්ණ,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,614 AD,623 AD,මොග්ගල්ලාන රජුගේ අසිපත්ධාරියායි.,,
17/10/2021 21:22:24,අග්ගබෝධි III,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,623 AD,623 AD,සිලාමේඝවණ්ණගේ පුත්‍රයායි.,,
17/10/2021 21:23:00,ජෙට්ඨතිස්ස III,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,623 AD,624 AD,සංඝතිස්ස රජුගේ පුත්‍රයායි.,,
17/10/2021 21:23:49,අග්ගබෝධි III,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,624 AD,640 AD,සිලාමේඝවණ්ණගේ පුත්‍රයායි.,,
17/10/2021 21:38:04,දාඨෝපතිස්ස I,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,640 AD,652 AD,ජෙට්ඨතිස්ස (දාඨාසිව) රජුගේ සෙන්පතියෙකි.,,
17/10/2021 22:13:33,කස්සප II,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,652 AD,661 AD,IIවන අග්බෝගේ සොහොයුරායි.,,
17/10/2021 22:14:01,Iවන දප්පුල,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,661 AD,6645 AD,සිලාමේඝවණ්ණගේ බෑණායි.,,
17/10/2021 22:14:35,IIවන දාඨෝපතිස්ස,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,664 AD,673 AD,Iවන දාඨෝපතිස්ස (හත්ථදාඨ) රජුගේ ඥාති පුත්‍රයායි.,,
17/10/2021 22:15:04,IVවන අග්ගබෝධි,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,673 AD,689 AD,දාඨෝපතිස්සගේ බාල සොහොයුරායි.,,
17/10/2021 22:15:32,උන්හනගර හත්ථදාඨ,මෝරිය රාජවංශය,අනුරාධපුර රාජධානිය,691 AD,691 AD,රාජකීය පෙළපතේ ප්‍රධානියකු වූ මොහුව සිහසුනට පත්කරන ලද්දේ ධනවත් දෙමළ නිලධාරියකු විසිනි.,,
18/10/2021 10:06:56,මානවම්ම,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,691 AD,726 AD,Iවන කස්සපගේ පුත්‍රයායි.,මනවම්ම කුමරු දෙවන දාඨෝපතිසුස රජුගේ කාලයේ ඉන්දියාවට පලා ගොස් එහිදී සටන් ශිල්ප හදාරා පසුව ඉන්දියාවේ පල්ලව රජුගේ හමුදාවට බැදී රජුගේ සිත දිනාගෙන පල්ලව රජුගේ උදවු ඇතිව සේනාවක් සමග ලංකාවට පැමින හත්ථදාට රජුමරා සිහසුන ලබාගත්හ ඉතා ධාර්මික රජෙක්විය,
18/10/2021 10:07:42,Vවන අග්ගබෝධි,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,726 AD,732 AD,මානවම්මගේ පුත්‍රයෙකි.,,
18/10/2021 10:08:21,IIIවන කස්සප,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,732 AD,738 AD,Vවන අග්ගබෝධිගේ සොහොයුරායි.,,
18/10/2021 10:08:45,Iවන මහින්ද,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,738 AD,741 AD,IIIවන කස්සපගේ ‍බාල සොහොයුරායි.,,
18/10/2021 10:09:10,VIවන අග්ගබෝධි,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,741 AD,781 AD,IIIවන කස්සපගේ පුත්‍රයායි.,,
18/10/2021 10:09:40,VIIවන අග්ගබෝධි,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,781 AD,787 AD,මහින්දගේ පුත්‍රයෙකි.,,
18/10/2021 10:10:09,IIවන මහින්ද,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,787 AD,807 AD,VIවන අග්ගබෝධිගේ පුත්‍රයායි.,,
18/10/2021 10:10:55,IIවන දප්පුල,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,807 AD,812 AD,IIවන මහින්දගේ පුත්‍රයායි.,,
18/10/2021 10:11:25,IIIවන මහින්ද,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,812 AD,816 AD,IIවන දප්පුලගේ පුත්‍රයායි.,,
18/10/2021 10:11:50,VIIIවන අග්ගබෝධි,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,816 AD,827 AD,IIIවන මහින්දගේ සොහොයුරායි.,,
18/10/2021 10:12:20,IIIවන දප්පුල,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,827 AD,843 AD,VIIIවන අග්ගබෝධිගේ බාල සොහොයුරායි.,,
18/10/2021 10:12:54,IXවන අග්ගබෝධි,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,843 AD,846 AD,IIIවන දප්පුලගේ පුත්‍රයායි.,,
18/10/2021 10:13:21,Iවන සේන,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,846 AD,866 AD,IXවන අග්ගබෝධිගේ බාල සොහොයුරායි.,,
18/10/2021 10:13:49,IIවන සේන,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,866 AD,901 AD,Iවන සේනගේ බෑණායි,,
18/10/2021 10:14:21,Iවන උදය,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,901 AD,912 AD,IIවන සේනගේ උපරජෙකි.,,
18/10/2021 10:14:55,IVවන කස්සප,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,912 AD,929 AD,IIවන සේනගේ පුත්‍රයායි.,,
18/10/2021 10:15:44,Vවන කස්සප,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,929 AD,939 AD,IVවන කස්සපගේ පුත්‍රයායි.,,
18/10/2021 10:16:18,IVවන දප්පුල,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,939 AD,940 AD,Vවන කාස්සපගේ පුත්‍රයායි.,,
18/10/2021 10:16:49,Vවන දප්පුල,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,940 AD,952 AD,IVවන දප්පුලගේ සොහොයුරායි.,,
18/10/2021 10:17:17,IIවන උදය,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,952 AD,955 AD,IIවන සේනගේ බෑණායි.,,
18/10/2021 10:17:51,IIIවන සේන,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,955 AD,964 AD,IIවන උදයගේ සොහොයුරායි.,,
18/10/2021 10:18:20,IIIවන උදය,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,964 AD,972 AD,IIIවන සේනගේ උපරජෙකි,,
18/10/2021 10:18:48,IVවන සේන,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,972 AD,975 AD,Vවන කස්සපගේ පුත්‍රයායි.,,
18/10/2021 10:19:24,IVවන මහින්ද,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,975 AD,991 AD,IVවන සේනගේ සොහොයුරායි.,,
18/10/2021 10:19:53,Vවන සේන,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,991 AD,1001 AD,IVවන මහින්දගේ පුත්‍රයායි.,,
18/10/2021 10:20:21,Vවන මහින්ද,IIවන ලම්බකර්ණ රාජවංශය,අනුරාධපුර රාජධානිය,1001 AD,1017 AD,Vවන සේනගේ බාල සොහොයුරායි.,පස්වන මිහිදු රජු අනුරාධපුර රාජධානියේ අවසන් රජුය මෙතුමා පස්වන සේන රජුගේ සොහොයුරාය දුර්වල පාලකයෙකුවිය අදික බදු පැනවීම නිසා ජනයා තුල රජුකෙරේ සහයෝගය අඩුවිය ජනයා බදු ගෙවීම පැහැර හැරීමනිසා රජුගේ භාණ්ඩාගාර හිස්වූ බව සදහන් වෙයි යුධ ශක්තියෙන් හා ආර්ථික අතින් රජු ඉතාමත් දුර්වල වීමනිසා එවක දකුණු ඉන්දියාවේ අධිරාජ්යයක් බිහිකරමින් සිටි චෝලයන් ගේ අවධානය ලංකාව කෙරේ යොමුවිය රාජරාජ නම් චෝල අධිරාජයා ලංකාව ආක්‍රමණය කොට පස්වන මිහිදු රජු මරා සිහසුන පැහැර ගත්තේය.,
18/10/2021 10:22:50,Iවන රාජේන්ද්‍ර චෝළ,චෝළ රාජවංශය,අනුරාධපුර රාජධානිය,1017 AD,1044 AD,Iවන රාජ රාජ චෝළ රජුගේ පුත්‍රයායි.,යටත් කරගත් ප්‍රදේශ චෝළ අධිරාජ්‍යයේ පළාතක් බවට පත්කරන ලදී.,
18/10/2021 10:23:25,රාජාධිරාජ චෝළ,චෝළ රාජවංශය,අනුරාධපුර රාජධානිය,1018 AD,1054 AD,රාජේන්ද්‍රගේ පුත්‍රයෙකි.,,
18/10/2021 10:23:52,IIවන රාජේන්ද්‍ර චෝළ,චෝළ රාජවංශය,අනුරාධපුර රාජධානිය,1051 AD,1063 AD,රාජේන්ද්‍රගේ පුත්‍රයෙකි.,,
18/10/2021 10:24:28,වීරරාජේන්ද්‍ර චෝළ,චෝළ රාජවංශය,අනුරාධපුර රාජධානිය,1063 AD,1070 AD,රාජේන්ද්‍රගේ පුත්‍රයෙකි.,,
18/10/2021 10:24:58,අතිරාජේන්ද්‍ර චෝළ,චෝළ රාජවංශය,අනුරාධපුර රාජධානිය,1067 AD,1070 AD,වීරරාජේන්ද්‍ර චෝළගේ පුත්‍රයෙකි.,,
18/10/2021 10:27:41,Iවන විජයබාහු,විජයබාහු රාජවංශය,පොළොන්නරු රාජධානිය,1056 AD,1111 AD,සිංහල රාජකීය පවුලේ සාමාජිකයෙකි,"1055 දි රුහුණ හෙවත් දක්කිණදේශයේ පාලනය බාර ගත් එතුමා පසුව වසර 17 ක දිගු සටන් මෙහෙයුමකින් පසු 1070 දි චෝල ආක්‍රමණිකයන් සම්පුර්ණයෙන්ම ශ්‍රී ලංකාවේන් එලවා දැමිමට සමත් විය. සියවසකට පසු ශ්‍රී ලංකාව නැවත එක්සත් කිරිමට එමගින් එතුමාට හැකිවිය. එතුමාගේ පාලන කාලය තුල බුද්ධ ධර්මය නැවත පිහිටුවිමටත් යුද්ධය නිසා විනාශ වු යටිතල පහසුකම්, වෙහෙර විහාර, ගොඩනැගිලි ආදිය අළුත් වැඩියා කිරිමටත් කටයුතු කරන ලදි.",
18/10/2021 10:28:22,Iවන වික්‍රමබාහු,විජයබාහු රාජවංශය,පොළොන්නරු රාජධානිය,1111 AD,1132 AD,Iවන විජයබාහුගේ පුත්‍රයායි.,,
18/10/2021 10:28:49,IIවන ගජබාහු,විජයබාහු රාජවංශය,පොළොන්නරු රාජධානිය,1131 AD,1153 AD,Iවන වික්‍රමබාහුගේ පුත්‍රයායි.,,
18/10/2021 10:30:40,Iවන පරාක්‍රමබාහු,විජයබාහු රාජවංශය,පොළොන්නරු රාජධානිය,1153 AD,1186 AD,Iවන විජයබාහුගේ මුණුපුරායි.,"පරාක්‍රමබාහුගේ රාජ්‍ය කාලයෙහිදී, එතුමා විසින්, මියන්මාරයෙහි රජවරුන්ට දණ්ඩන පමුණුවන රිසියෙන් යුද්‍ධ ක්‍රියාන්විතයක් දියත් කල අතර, දකුණු ඉන්දියාවෙහි චෝල අධිරාජ්‍යය ට එරෙහිව පාණ්ඩ්‍යයන් හට උපකාර කරන අතරතුර චීනය හා මැද පෙරදිග රටවල් සමග පුළුල් වෙළෙඳ සබඳතා පවත්වාගෙන ගියේය.[4] දිවයින තුල, ඔහු විසින් ආගමික සිද්ධස්ථාන ස්ථාපිත කිරීම, රෝහල්, සමාජ සුභසාධන ඒකකයන්, ඇළ සහ පරාක්‍රම සමුද්‍රය වැනි විසල් ජලාශ ගොඩනැගීම, ආදිය සිදු කෙරිණි.",
18/10/2021 10:31:09,IIවන විජයබාහු,විජයබාහු රාජවංශය,පොළොන්නරු රාජධානිය,1186 AD,1187 AD,Iවන පරාක්‍රමබාහුගේ බෑණායි.,,
18/10/2021 10:31:37,VIවන මහින්ද,විජයබාහු රාජවංශය,පොළොන්නරු රාජධානිය,1187 AD,1187 AD,කාලිංග වංශිකයෙකි.,,
18/10/2021 10:33:09,නිශ්ශංකමල්ල,කාලිංග රාජවංශය,පොළොන්නරු රාජධානිය,1187 AD,1196 AD,Iවන පරාක්‍රමබාහු රජුගේ බෑණා හෝ ඥාති පුත්‍රයෙකි.,"කිර්ති නිශ්ශංක සහ කාලිංග ලෝකේශ්වර යන නාම වලින්ද හැඳින්වුන නිශ්ශංක මල්ල රජතුමා 1187 සිට 1196 දක්වා ශ්‍රී ලංකාව පාලනය කළේය. රජු විසින් නිශ්ශංක ලතා මණ්ඩපය, හැටදාගේ සහ රන්කොත් වෙහෙර ඉදිකරන ලද අතර පැරණි විහාර සහ වැවු රැසක් ප්‍රතිසංස්කරණය කරන ලදී.",
18/10/2021 10:34:09,Iවන වීරබාහු,කාලිංග රාජවංශය,පොළොන්නරු රාජධානිය,1196 AD,1196 AD,නිශ්ශංකමල්ලගේ පුත්‍රයායි.,,
18/10/2021 10:34:39,IIවන වික්‍රමබාහු,කාලිංග රාජවංශය,පොළොන්නරු රාජධානිය,1196 AD,1196 AD,නිශ්ශංකමල්ලගේ බාල සොහොයුරායි.,,
18/10/2021 10:35:02,චෝඩගංග,කාලිංග රාජවංශය,පොළොන්නරු රාජධානිය,1196 AD,1197 AD,නිශ්ශංකමල්ලගේ බෑණායි.,,
18/10/2021 10:36:14,ලීලාවතී රැජින,විජයබාහු රාජවංශය,පොළොන්නරු රාජධානිය,1197 AD,1200 AD,Iවන පරාක්‍රමබාහු රජුගේ වැන්දඹුවයි.,පළමු වන පරාක්‍රමබාහු රජතුමා ශ්‍රී ලංකා ඉතිහාසයේ ස්වාධිපත්‍යය පැතිර වු දෙවැනි රජතුමා ලෙස ඉතිහාසයේ සඳහන් වේ. එතුමන්ගෙන් පසුව එතුමන්ගේ බිරිඳ වූ ලීලාවතී රැජන කිහිප වරක් සිංහාසනය දැරූ ලංකාවේ එකම රැජිනයි. පළමු වතාවට ක්‍රී. ව. 1197 සිට 1200 දක්වා වසර තුනක් පොළොන්නරුවේ පාලනය කළ ඔහු දෙවන වරටත් 1209 සිට 1210 දක්වා දෙවසරක් සිංහාසනයේ සිටියේය. තුන්වන වරටත් නැවත සිහසුනට පත් වූ ඇයට පාලනය කිරීමට හැකි වූයේ මාස හතක් පමණි.,
18/10/2021 10:36:59,සහස්සමල්ල,කාලිංග රාජවංශය,පොළොන්නරු රාජධානිය,1202 AD,1208 AD,නිශ්ශංකමල්ල රජුගේ බාල සොහොයුරායි.,,
18/10/2021 10:37:35,කල්‍යාණවතී රැජින,කාලිංග රාජවංශය,පොළොන්නරු රාජධානිය,1202 AD,1208 AD,නිශ්ශංකමල්ල රජුගේ අගමෙහෙසියයි,"කල්‍යාණවතී රැජින යනුවෙන් හැඳින්වෙන්නේ 13වන සියවසේ පොළොන්නරු රාජධානියේ විසූ රැජිනකි. ඇය විසින් 1202 සිට 1208 දක්වා රාජ්‍ය පාලනය මෙහෙයවන ලදී. ශ්‍රී ලංකාවේ සිටි රාජ්‍ය පාලනය කළ රැජිනියන් කිහිප දෙනාගෙන් අයෙකි, ඇය. ඇය සහස්සමල්ලගෙන් පසුව පොළොන්නරුවේ රැජින ලෙස රාජ්‍යත්වයට පත්වූවා ය. ඇගෙන් පසු ධර්මාශෝක සිහසුනට පත් විය. ඇය නිශ්ශංකමල්ල රජුගේ අගබිසව වූවා ය.",
18/10/2021 10:38:55,ධර්මාශෝක,කාලිංග රාජවංශය,පොළොන්නරු රාජධානිය,1208 AD,1209 AD,අයස්මන්ත විසින් කල්‍යාණවතී රැජින ධුරයෙන් පහකොට මොහුව සිහසුනට පත්කරන ලදී,1208 - 1209 සිංහලේ රජ. මාස 3 වයසේදී රජ විය.,
18/10/2021 10:39:29,අනිකංග,කාලිංග රාජවංශය,පොළොන්නරු රාජධානිය,1209 AD,1209 AD,ධර්මාශෝකගේ පියායි.,,
18/10/2021 10:40:04,ලීලාවතී,විජයබාහු රාජවංශය,පොළොන්නරු රාජධානිය,1209 AD,1210 AD,Iවන පරාක්‍රමබාහු රජුගේ වැන්දඹුවයි.,පළමු වන පරාක්‍රමබාහු රජතුමා ශ්‍රී ලංකා ඉතිහාසයේ ස්වාධිපත්‍යය පැතිර වු දෙවැනි රජතුමා ලෙස ඉතිහාසයේ සඳහන් වේ. එතුමන්ගෙන් පසුව එතුමන්ගේ බිරිඳ වූ ලීලාවතී රැජන කිහිප වරක් සිංහාසනය දැරූ ලංකාවේ එකම රැජිනයි. පළමු වතාවට ක්‍රී. ව. 1197 සිට 1200 දක්වා වසර තුනක් පොළොන්නරුවේ පාලනය කළ ඔහු දෙවන වරටත් 1209 සිට 1210 දක්වා දෙවසරක් සිංහාසනයේ සිටියේය. තුන්වන වරටත් නැවත සිහසුනට පත් වූ ඇයට පාලනය කිරීමට හැකි වූයේ මාස හතක් පමණි.,
18/10/2021 10:41:33,IIවන පරාක්‍රම පාණ්ඩ්‍ය,පාණ්ඩ්‍ය රාජවංශය,පොළොන්නරු රාජධානිය,1212 AD,1215 AD,පාණ්ඩ්‍ය රජෙකි.,,
18/10/2021 10:43:01,කාලිංග මාඝ,නැගෙනහිර ගංග රාජවංශය,පොළොන්නරු රාජධානිය,1215 AD,1236 AD,කාලිංගයේ කුමරෙකි.,,
18/10/2021 10:52:27,IIIවන විජයබාහු,සිරි සඟ බෝ රාජවංශය,දඹදෙණිය රාජධානිය,1220 AD,1224 AD,සිංහල රාජකීය රුධිර පෙළපතේ දේශප්‍රේමී කුමරෙකි.,ප්‍රාදේශීය නායකයෙක් ලෙස නැඟී ආ තුන්වන විජයබාහු ක්‍රිස්තු වර්ෂ 1232 දී දඹදෙනිය අග නගරය බවට පත් කරගෙන රාජ්‍යත්වයට පත්වු බෝධි වංශික කුමරෙක් විය. මායා රට එක්සත් කොට එහි දේශපාලන ස්ථාවරත්වයක් ඇති කිරීමට තුන්වන විජයබාහු රජුට හැකි විය. සමකාලීන මූලාශ්‍රවල තුන්වන විජයබාහු රජතුමාව හඳුන්වා ඇත්තේ වන්නි රජු හෙවත් වන්නි නිරිඳු යනුවෙනි.,
18/10/2021 10:53:17,IIවන පරාක්‍රමබාහු,සිරි සඟ බෝ රාජවංශය,දඹදෙණිය රාජධානිය,1234 AD,1269 AD,IIIවන විජයබාහුගේ වැඩිමහල් පුත්‍රයායි.,"දෙවන පරාක්‍රමබාහු යනු කලින් සිටි තුන්වන විජයබහු රජුගේ ලොකු පුතා ය.මායා රටේ රජු ලෙස මේ රජුගේ රාජ්‍ය කාලය ක්‍රිස්තු වර්ෂ 1234 සිට 1269 වන තෙක් ය. දෙවන පරාක්‍රමබාහු රජතුමා බෙලිගල තිබූ දාන්ත ධාතූන් වහන්සේදඹදෙනිය ට වැඩම කර අති උත්කර්ෂවත් දළදා පූජාවක් පවත්වාමාඝ ගෙන් රට මුදවා ගන්නා බවට මහජනතාව ඉදිරියේ ප්‍රතිඥාවක් ද දුන්නේය. භාසා ශාස්ත්‍ර, ආගම් ධර්මය ආදී විසයයන් පිළිබඳ මනා නිපුනතාවයක් තිබූ නිසා මහා පඬි රුවනක් වූ දෙවන පරාක්‍රමබාහු රජ ""කලිකාල සාහිත්‍ය සර්වඥ පණ්ඩිත"" යන උපාධි නාමයෙන් ද පිදුම් ලැබීය.",
18/10/2021 10:54:17,IVවන විජයබාහු,සිරි සඟ බෝ රාජවංශය,දඹදෙණිය රාජධානිය,1267 AD,1270 AD,IIවන පණ්ඩිත පරාක්‍රමබාහුගේ වැඩිමහල්ම පුත්‍රයායි,ක්‍රිස්තු වර්ෂ 1270 දි දෙවන පරාක්‍රමබාහු රජතුමාගෙ මරණයෙන් පසු දඹදෙනිය අග නගරය කරගෙන රාජ්‍යත්වයට පත් වුනේ ඔහුගේ වැඩිමහළු පුත් විජයබාහු කුමාරයා ය. හතරවන විජයබාහු නමින් ප්‍රකට වූ මෙතුමා බෝසත් විජයබාහු නමින් ද හැඳින්වින.,
18/10/2021 10:56:08,Iවන බුවනෙකබාහු,සිරි සඟ බෝ රාජවංශය,දඹදෙණිය රාජධානිය,1271 AD,1283 AD,IVවන විජයබාහුගේ සොහොයුරායි.,බෝසත් විජයබාහු හෙවත් හතරවන විජයබාහු රජතුමාගෙන් පසු ක්‍රිස්තු වර්ෂ 1272 දී රාජ්‍යත්වයට පත් වූයේ පළමුවන බුවනෙකබාහු රජු ය. එතුමා ටික කලෙකින් යාපහුව බලකොටුවට ගොස් එහි සිට රාජ්‍ය කටයුතු මෙහෙයවීය.,
18/10/2021 10:56:50,IIIවන පරාක්‍රමබාහු,සිරි සඟ බෝ රාජවංශය,දඹදෙණිය රාජධානිය,1302 AD,1310 AD,Iවන බුවනෙකබාහුගේ බෑණායි.,තුන්වන පරාක්‍රමබාහු ක්‍රිස්තු වර්ෂ 1287 දී පාණ්ඩ්‍ය දේශයට ගොස් දන්ත ධාතුව හා පාත්‍රා ධාතුව ලබා ගෙන පොළොන්නරුව අග නගරය කරගෙන රාජ්‍යත්වයට පත් විය. පොළොන්නරුවේ සිට රජ කළත් මෙම රජ සමය ත් යාපහුව යුගයට අයත් සේ සැලකේ. මෙතුමා ක්‍රිස්තු වර්ෂ 1292 වනතෙක් වසර 6ක් රජ කළේය. මෙයින් පසු තුන්වන පරාක්‍රමබාහු රජු පරාජය කර ක්‍රිස්තු වර්ෂ 1292 දී රාජ්‍යත්වයට පත් වූයේ දෙවන බුවනෙකබාහු රජතුමා ය.,
18/10/2021 10:57:51,IIවන බුවනෙකබාහු,සිරි සඟ බෝ රාජවංශය,දඹදෙණිය රාජධානිය,1310 AD,1325 AD,Iවන ුබවනෙකබාහුගේ පුත්‍රයායි.,තුන්වන පරාක්‍රමබාහු රජ පරාජය කළ දෙවන බුවනෙකබාහු කුමාරයා ක්‍රිස්තු වර්ෂ 1292 දී යාපහුව අගනුවර කරගෙන රජ විය. මේ රජතුමාව ශ්‍රී නිවාස බුවනෙකබාහු නමින්ද හැඳින්වේ. වසර 7ක් යාපහුවේ සිටි මෙම රජතුමා ඉන්පසු ක්‍රිස්තු වර්ෂ 1300 දී තම රාජධානිය ලෙස කුරුණෑගල තෝරා ගත්තේය. දෙවන බුවනෙකබාහු රජ ක්‍රිස්තු වර්ෂ 1302 වන තෙක් රාජ්‍ය බලයේ සිටියේය. දෙවන බුවනෙකබාහු රජතුමා ගේ ඇවෑමෙන් රාජ්‍යත්වයට පත් වූයේ ඔහු පුත් හතරවන පරාක්‍රමබාහු රජතුමා ය.,
